group,donor,weight_fsc,weight_afsc,lambda,lambda_at_bound,sum_w_fsc,sum_w_afsc,n_nonzero_fsc,n_negative_afsc,label,sensor,method,repr
1,3,0.2053,0.232054897900143,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
1,4,0.0,-0.0591592178994317,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
1,5,0.0,-0.0195703345409008,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
2,1,0.0,-0.0491943253107733,0.0287686612978416,False,1.0,0.999999999999999,3,2,chipmean,sentinel1,covmat,chip_mean
2,2,0.1874,0.226202927090757,0.0287686612978416,False,1.0,0.999999999999999,3,2,chipmean,sentinel1,covmat,chip_mean
2,3,0.3859,0.423486836456786,0.0287686612978416,False,1.0,0.999999999999999,3,2,chipmean,sentinel1,covmat,chip_mean
2,4,0.0,-0.0495588407520268,0.0287686612978416,False,1.0,0.999999999999999,3,2,chipmean,sentinel1,covmat,chip_mean
2,5,0.4267,0.449063402515257,0.0287686612978416,False,1.0,0.999999999999999,3,2,chipmean,sentinel1,covmat,chip_mean
3,1,0.0281,0.0280674706872563,0.0287686612978416,False,0.9999,0.9999,5,0,chipmean,sentinel1,covmat,chip_mean
3,2,0.403,0.403011777868285,0.0287686612978416,False,0.9999,0.9999,5,0,chipmean,sentinel1,covmat,chip_mean
3,3,0.0672,0.0671981566522204,0.0287686612978416,False,0.9999,0.9999,5,0,chipmean,sentinel1,covmat,chip_mean
3,4,0.4356,0.435616364342987,0.0287686612978416,False,0.9999,0.9999,5,0,chipmean,sentinel1,covmat,chip_mean
3,5,0.066,0.0660062304492509,0.0287686612978416,False,0.9999,0.9999,5,0,chipmean,sentinel1,covmat,chip_mean
4,1,0.0,-0.0386469976984339,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
4,2,0.5466,0.553264910068357,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
4,3,0.0082,0.0361786670446458,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
4,4,0.0,-0.0039295901286228,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
4,5,0.4452,0.453133010714055,0.0287686612978416,False,1.0,1.0,3,2,chipmean,sentinel1,covmat,chip_mean
5,1,0.0,-0.0352760527544854,0.0287686612978416,False,0.9999,0.9999,3,1,chipmean,sentinel1,covmat,chip_mean
5,2,0.0,0.0082993151214431,0.0287686612978416,False,0.9999,0.9999,3,1,chipmean,sentinel1,covmat,chip_mean
5,3,0.3811,0.396080218644487,0.0287686612978416,False,0.9999,0.9999,3,1,chipmean,sentinel1,covmat,chip_mean
5,4,0.2436,0.237981884068825,0.0287686612978416,False,0.9999,0.9999,3,1,chipmean,sentinel1,covmat,chip_mean
5,5,0.3752,0.39281463491973,0.0287686612978416,False,0.9999,0.9999,3,1,chipmean,sentinel1,covmat,chip_mean
6,1,0.1058,0.204296899488542,0.0287686612978416,False,1.0,1.0,2,2,chipmean,sentinel1,covmat,chip_mean
6,2,0.8942,0.875489012114688,0.0287686612978416,False,1.0,1.0,2,2,chipmean,sentinel1,covmat,chip_mean
6,3,0.0,-0.0618233263673731,0.0287686612978416,False,1.0,1.0,2,2,chipmean,sentinel1,covmat,chip_mean
6,4,0.0,0.0659407973128732,0.0287686612978416,False,1.0,1.0,2,2,chipmean,sentinel1,covmat,chip_mean
